-0.68048708,0.92579791,0.8014380999999999,0.85267231,0.94282925,-0.35714658,-0.93439013,-0.34394546,-0.31845211,0.31888283,-1.0,-0.79512863
-0.68619309,0.92797881,0.8070524,0.85604973,0.94744733,-0.34877785,-0.93461118,-0.33822701,-0.31157106,0.31490527,-0.940965,-0.8022494000000001
-0.69201661,0.92999424,0.81224915,0.85703051,0.94840576,-0.34613617,-0.93461118,-0.33243089,-0.30683787,0.31090508,-0.940965,-0.80934413
-0.68794328,0.92836922,0.80806425,0.85703051,0.94501347,-0.34613617,-0.93520858,-0.33647863,-0.31499306,0.31373338,-1.0,-0.80432461
-0.67958604,0.92493645,0.79922212,0.85377451,0.94488257,-0.35464856,-0.93520858,-0.34470941,-0.31500079,0.31949771,-1.0,-0.7941724
-0.6790156999999999,0.92487803,0.79907107,0.85130175,0.94488257,-0.36159058,-0.93787625,-0.3452228,-0.31500079,0.31982772,-1.0,-0.79353717
-0.68062271,0.92555134,0.80080194,0.85130175,0.94560326,-0.36122384,-0.93447493,-0.34363084,-0.3135784,0.31871103,-0.940965,-0.79554278
-0.68100363,0.92511537,0.79968071,0.85119647,0.94566282,-0.36122384,-0.93447493,-0.34315062,-0.3118251999999999,0.31847137,-1.0,-0.79614669
-0.68043619,0.9250657,0.79955296,0.8509039,0.94566282,-0.36152571,-0.9408002,-0.34371509,-0.31262148,0.3188366,-1.0,-0.79543779
-0.68098471,0.92569508,0.80117169,0.85165013,0.94599932,-0.35931017,-0.94444392,-0.34320849,-0.31262148,0.31841571,-1.0,-0.79607172
-0.6817239,0.92578891,0.80141323,0.85165013,0.94506773,-0.35930299,-0.94444392,-0.34243891,-0.3129672,0.31791099,-1.0,-0.7970362
-0.67929492,0.92431613,0.79762768,0.85164939,0.94375174,-0.35930299,-0.93388726,-0.34471813,-0.31623694,0.3195845,-1.0,-0.79416489
-0.65124697,0.91165931,0.76551315,0.85518111,0.90349615,-0.34853575,-0.89741823,-0.36886927,-0.39242723,0.33663542,-1.0,-0.76005751
-0.68506822,0.9269698,0.80445994,0.85518111,0.93811144,-0.34853575,-0.93197397,-0.33745487,-0.32521335,0.31444188,-1.0,-0.80315114
-0.68125025,0.92628592,0.80269364,0.85487882,0.94595498,-0.35038177,-0.94501777,-0.34107536,-0.31281082,0.31683141,-1.0,-0.79871371
-0.67884758,0.92485665,0.7990155,0.85075524,0.94530047,-0.36009781,-0.94111697,-0.34285915,-0.31281082,0.31814719,-1.0,-0.79651002
-0.67854439,0.92429226,0.7975649,0.85021628,0.94410308,-0.36009781,-0.94111697,-0.34337231,-0.31552698,0.31858003,-1.0,-0.79586302
-0.67475318,0.92319593,0.79474921,0.84965167,0.94314908,-0.36109407,-0.94396079,-0.34708939,-0.31847188,0.3211037,-1.0,-0.79116298
-0.67271545,0.92255001,0.79309037,0.84851305,0.94314908,-0.36426556,-0.93830071,-0.34857415,-0.31847188,0.32210519,-1.0,-0.78928384
-0.6738962,0.92288852,0.79395927,0.84852292,0.94334821,-0.36426116,-0.93830071,-0.34699961,-0.31799919,0.32102549,-1.0,-0.79128823
-0.67461259,0.92317108,0.79468468,0.84870143,0.94389701,-0.36401001,-0.94260397,-0.34609368,-0.31474511,0.32039249,-1.0,-0.79243867
-0.67548134,0.92334149,0.79512231,0.8491699,0.94396111,-0.36141587,-0.94343889,-0.34517631,-0.31441593,0.31978158,-1.0,-0.79359657
-0.6771265999999999,0.92387765,0.79649974,0.85010033,0.94403342,-0.3610854,-0.94385467,-0.34365863,-0.31392737,0.31874423,-1.0,-0.79550708
-0.67817866,0.92454971,0.79822646,0.85010033,0.94492456,-0.36047757,-0.94414924,-0.34272485,-0.31122792,0.31805261,-1.0,-0.79668031
-0.49836738,0.78629073,0.4609747999999999,0.7826390000000001,0.79100454,0.3216863,-0.93131665,0.30427097,0.10754742,-0.13014451,-0.940965,-0.79042976
-0.49840221,0.77811941,0.44160453,0.71269578,0.79100454,0.3216863,-0.93131665,0.32209718,0.32665786,-0.14479274,-1.0,-0.77605446
-0.51262349,0.78539959,0.45835762,0.71269578,0.8041839,0.27698835,-0.94063375,0.30836272,0.32665786,-0.13508295,-1.0,-0.79440933
-0.50918519,0.78552281,0.45864086,0.71268019,0.80887064,0.27710564,-0.9404844,0.3114416,0.32900683,-0.13689363,-1.0,-0.79052486
-0.50961215,0.7856137,0.45885125,0.71223643,0.80887064,0.27710564,-0.9404844,0.31146614,0.33260956,-0.13694797,-1.0,-0.79049699
-0.50987777,0.78596443,0.45966309,0.71223643,0.80953098,0.2775645,-0.9430528,0.31117937,0.33260956,-0.13670326,-1.0,-0.79086176
-0.50864437,0.78557279,0.45875628,0.71209934,0.80920008,0.27807879,-0.9430528,0.31260604,0.33278015,-0.13767151,-1.0,-0.78904482
-0.5093005,0.78557878,0.45877016,0.71208381,0.80920008,0.27807879,-0.94004279,0.31233071,0.33319885,-0.13755096,-1.0,-0.78939563
-0.51060024,0.78579977,0.4592818,0.71208874,0.80927837,0.27696004,-0.94004279,0.31174844,0.33319885,-0.13724409,-1.0,-0.79013903
-0.51071551,0.78585024,0.45939862,0.71208874,0.80954508,0.27696004,-0.94114574,0.31204932,0.33343255,-0.13747018,-1.0,-0.78975623
-0.51046111,0.78572489,0.4591083999999999,0.71188356,0.80901644,0.2778355999999999,-0.94114574,0.31197396,0.3334309,-0.13740687,-1.0,-0.78985182
0.319305,-0.10308768,-0.87240843,-0.12386769,-0.095019125,0.75967401,-0.85629948,0.80189333,0.7995389,-0.58771761,-0.89799999,0.2971341
0.2893005,-0.06299006,-0.84398394,-0.11688628,-0.066607945,0.75967401,-0.89751575,0.80003329,0.81006569,-0.58428327,-1.0,0.29122631
0.27854931,-0.048389323,-0.83308194,-0.11688628,-0.01094845,0.74936955,-0.93608505,0.79567669,0.81006569,-0.57777093,-1.0,0.27746158
0.27813235,-0.047927566,-0.83272089,-0.11612852,-0.006818482,0.74736375,-0.93606548,0.79574623,0.81045223,-0.57805995,-1.0,0.27767916
0.27705205,-0.0467126879999999,-0.83176745,-0.11604333,-0.0063605256,0.74729201,-0.93606548,0.7954083000000001,0.81005646,-0.5781225,-1.0,0.27661843
0.2767261,-0.04661734,-0.8316928,-0.11604333,-0.0051435297,0.74673063,-0.93930579,0.79482223,0.80953142,-0.57817875,-1.0,0.27477961
0.27641877,-0.046186846,-0.83135364,-0.11524398,-0.0051435297,0.74642227,-0.93930579,0.7945045000000001,0.80950676,-0.57772171,-1.0,0.27378316
0.27630488,-0.045756393,-0.83101515,-0.11524398,-0.0043721036,0.74694695,-0.94167987,0.79494079,0.80950676,-0.57760254,-1.0,0.27515176
0.27664001,-0.0462393279999999,-0.83139559,-0.11569042,-0.0043802861,0.74694695,-0.93944847,0.79503831,0.80977844,-0.57782385,-1.0,0.27545752
0.27650352,-0.0462201729999999,-0.83138046,-0.11579812,-0.0047818152,0.74646861,-0.93944847,0.79462305,0.80974965,-0.57768574,-1.0,0.2741548
0.27682914,-0.046505809,-0.83160504,-0.11579812,-0.0050171594,0.74685346,-0.94101323,0.79471389,0.80973879,-0.57746589,-1.0,0.27443975
0.27645911,-0.0458250159999999,-0.8310681999999999,-0.11425978,-0.0050171594,0.74697341,-0.94079269,0.79508264,0.80973879,-0.5774644,-1.0,0.27559656
-0.73369356,0.91575268,0.77642765,0.86077541,0.84740386,0.073452504,-0.82593084,0.071334492,0.058506286,0.034761896,-0.89799999,-0.9832649
-0.76153551,0.9286387,0.80876805,0.86077541,0.94463265,0.073452504,-0.9432263,0.094979379,0.093988672,0.018601993,-1.0,-0.97521438
-0.74944192,0.9235361,0.79562477,0.85226871,0.94156839,0.072667886,-0.9432263,0.095960176,0.11712315,0.017871488,-1.0,-0.97489078
-0.7404593,0.92091184,0.78888992,0.84884589,0.94037297,0.078233772,-0.9414743,0.10068558,0.11712951,0.014641909,-1.0,-0.97273002
-0.73730326,0.91934116,0.78486405,0.84572249,0.93989972,0.07875758,-0.9414743,0.10714227,0.12684736,0.010155365,-1.0,-0.96974348
-0.73720647,0.91878808,0.78344797,0.84453652,0.93895274,0.079301006,-0.94241476,0.10814091,0.13221826,0.0094325248,-1.0,-0.96926645
-0.7353437,0.91804484,0.7815463,0.84426455,0.93836228,0.0858989469999999,-0.94241476,0.11075236,0.13221826,0.0076223379,-1.0,-0.96795954
-0.73410939,0.91787683,0.78111647,0.844375,0.93836228,0.085926003,-0.94330201,0.11451262,0.13502806,0.005038982,-1.0,-0.96608033
-0.73441166,0.91824934,0.78206949,0.844375,0.93824122,0.086938183,-0.94411999,0.1150413,0.13865191,0.0046902748,-1.0,-0.9658128
-0.73353702,0.91770587,0.7806793000000001,0.84435762,0.937953,0.088276627,-0.9411516,0.1165863,0.13865191,0.0036063741,-1.0,-0.96500992
-0.73394659,0.91767493,0.78059997,0.8436243,0.937953,0.088276627,-0.9411516,0.11742018,0.14105564,0.0030167146,-1.0,-0.96458057
-0.73401796,0.91723704,0.77948087,0.8436243,0.93683362,0.0928337,-0.93871577,0.11931644,0.14105564,0.0016717346,-1.0,-0.96356698
0.26954478,-0.055034629,-0.83647134,-0.079814823,-0.14042517,0.86599946,-0.67128376,0.87234565,0.83766073,-0.75428494,-0.1470154,0.53179329
0.36427666,-0.16876892,-0.90294148,-0.079814823,-0.25035687,0.88001315,-0.91333655,0.91490323,0.89378867,-0.8048647,-0.13483841,0.67960582
0.45077589,-0.27793837,-0.96387338,-0.25952788,-0.25035687,0.88062299,-0.90721557,0.92885299,0.93159255,-0.77169117,-0.940965,0.72983827
0.45779998,-0.28781038,-0.967909,-0.35127683,-0.24931088,0.88618789,-0.90721557,0.9304777,0.93872016,-0.77716051,-0.940965,0.73576832
0.45167239,-0.27981806,-0.96503014,-0.33081903,-0.24343742,0.89576374,-0.91676233,0.93756427,0.93872016,-0.79860273,-1.0,0.76192499
0.44189198,-0.26612231,-0.96000128,-0.32942514,-0.23576246,0.89576374,-0.91676233,0.94630484,0.9520597,-0.81776067,-1.0,0.79416356
0.43649308,-0.25863635,-0.95711661,-0.32142424,-0.21472484,0.89572849,-0.92793452,0.94546379,0.95484295,-0.81477122,-1.0,0.79103247
0.43354061,-0.25465591,-0.95552497,-0.32126784,-0.21403178,0.89297316,-0.93664209,0.94214079,0.95312382,-0.80710001,-1.0,0.77869965
0.43380479,-0.25494683,-0.95564457,-0.32126784,-0.21316596,0.88996558,-0.93391108,0.94101831,0.95176059,-0.80351655,-1.0,0.77453852
0.44449034,-0.26976596,-0.96116739,-0.32396176,-0.26154422,0.88996558,-0.93391108,0.93317912,0.92594861,-0.78632161,-1.0,0.74584806
0.46914411,-0.30336177,-0.97252507,-0.32954983,-0.28064783,0.88591939,-0.92598021,0.91828313,0.92383965,-0.75058451,-1.0,0.69155297
-0.68104788,0.92433486,0.79769019,0.85774843,0.93978414,-0.32207599,-0.24432386,-0.31690418,-0.29697788,0.30010432,0.2973947999999999,-0.82758816
-0.6821054,0.9238966,0.79655769,0.85433695,0.93978414,-0.32911392,-0.23167048,-0.31931477,-0.29697788,0.30193551,0.42271692,-0.82486643
-0.68813867,0.92491028,0.79915885,0.85433695,0.94097638,-0.32805571,-0.18875551,-0.3125677,-0.29130045,0.29744498,0.41369962,-0.83267803
-0.68890993,0.92075648,0.78850347,0.85159057,0.93444682,-0.32322061,-0.16322849,-0.31295626,-0.28826387,0.29838515,0.45842005,-0.8322259
-0.69728658,0.91926719,0.78468789,0.85188251,0.93444682,-0.31634806,-0.16322849,-0.30673595,-0.28826387,0.29474984,0.33192449,-0.83911946
-0.70441377,0.92244172,0.79282622,0.85417455,0.93505072,-0.31628142,-0.14872389,-0.29937171,-0.27207877,0.28952798,0.39333598,-0.84735271
-0.69789993,0.91935585,0.78493602,0.85417455,0.93102244,-0.31628142,-0.14872389,-0.30357378,-0.27873559,0.2925417,0.47931872,-0.84272954
-0.6958270000000001,0.91772734,0.78075212,0.84902831,0.93102244,-0.32027507,-0.16706044,-0.30504418,-0.27873559,0.29368831,0.42815404,-0.84112329
-0.70754928,0.92943207,0.81087336,0.86751859,0.93709882,-0.31173469,-0.11027758,-0.30401656,-0.28353146,0.2919864,0.47193648,-0.84215692
-0.68889282,0.91735078,0.77978905,0.85564155,0.93034777,-0.32488169,-0.11027758,-0.31208854,-0.28353146,0.29827941,0.59932485,-0.83323366
-0.69141602,0.91708209,0.77911369,0.85439599,0.93034777,-0.32271507,-0.22748725,-0.3101711,-0.2834744999999999,0.29712772,0.50551655,-0.83538959
-0.69729805,0.92698246,0.80454895,0.86599523,0.93038776,-0.32090594,-0.0530249209999999,-0.30575951,-0.27894839,0.29294262,0.3549469,-0.84033284
-0.6965465999999999,0.93547823,0.8264375,0.8661885,0.9494377,-0.32090594,-0.0530249209999999,-0.30525506,-0.27678394,0.29132821,0.39426175,-0.84089881
-0.70112185,0.93372745,0.8219146999999999,0.8661885,0.94468973,-0.31457532,-0.13966211,-0.3023205,-0.27678394,0.28980506,0.51548577,-0.84410057
-0.71032462,0.92942237,0.81078882,0.8633911,0.94456604,-0.30606823,-0.13966211,-0.29501043,-0.27335119,0.28582479,0.51645012,-0.85201924
-0.7146679,0.93457407,0.82412595,0.86783058,0.94456604,-0.3057337,-0.11432651,-0.29215241,-0.26761166,0.28335895,0.55594936,-0.85506458
-0.709921,0.93555671,0.82665821,0.86783058,0.94670359,-0.3057337,-0.072467819,-0.29665225,-0.27613092,0.28610361,0.59716662,-0.85023542
-0.70012483,0.9323586,0.81836879,0.86438865,0.94670359,-0.31681267,-0.072467819,-0.30419659,-0.27865855,0.29125043,0.51998752,-0.84204261
-0.69948474,0.9349668,0.82510984,0.86438865,0.94985185,-0.31917153,-0.14902344,-0.30466961,-0.27865855,0.2911716,0.52165363,-0.84153127
-0.6974121,0.92591011,0.80185283,0.86400842,0.92250489,-0.31917153,-0.17345665,-0.30442391,-0.27826081,0.29216597,0.55163644,-0.84180536
-0.68901749,0.91358989,0.77023126,0.85370136,0.92250489,-0.32199474,-0.072014049,-0.30979655,-0.28622775,0.29722651,0.60113898,-0.83581037
-0.65582461,0.91071441,0.76304654,0.85965435,0.90977891,-0.33650805,0.11650772,-0.33413817,-0.33154633,0.31252256,0.65706366,-0.80699939
-0.63506427,0.8936393,0.71970232,0.83266707,0.90456433,-0.3483829,-0.14169753,-0.34974781,-0.33647365,0.32473847,0.50468486,-0.78750719
-0.65664237,0.90141396,0.73940767,0.84248903,0.90456433,-0.33596591,-0.066366113,-0.33822586,-0.33647365,0.31701024,0.44543215,-0.80153881
-0.6734661,0.91294515,0.76853129,0.84248903,0.92516873,-0.33596591,-0.066366113,-0.32276205,-0.29718141,0.30544386,0.65467554,-0.82089089
-0.68128968,0.91572498,0.77563916,0.85473596,0.9314005,-0.31925974,-0.10617135,-0.31621827,-0.29602206,0.30093534,0.53518447,-0.82836239
-0.69657221,0.92233892,0.79257528,0.855733,0.93325049,-0.31558389,-0.0904306219999999,-0.30421645,-0.28550841,0.29248229,0.49242877,-0.84198875
-0.69427241,0.93346665,0.82129172,0.87167533,0.9419033,-0.31558389,-0.0904306219999999,-0.30944829,-0.28989173,0.29440179,0.46690376,-0.83604872
-0.68783042,0.9314127,0.81604856,0.87167533,0.93404757,-0.32679213,-0.25746631,-0.31747186,-0.28989173,0.29989827,0.41196263,-0.82705785
-0.70086848,0.92237373,0.7926873000000001,0.86573709,0.93401483,-0.3043929,-0.10419147,-0.30392369,-0.28929985,0.29253422,0.51428202,-0.84201004
-0.71175472,0.9216101,0.79069454,0.85490363,0.93401483,-0.30422888,-0.10419147,-0.29221982,-0.27553279,0.28502367,0.58711556,-0.85494196
-0.70570209,0.92446366,0.79802726,0.85784936,0.93858199,-0.30422888,-0.22939244,-0.29921642,-0.2763623,0.28920797,0.48089599,-0.84742083
-0.69742212,0.92868934,0.80888636,0.85784936,0.94338147,-0.32086517,-0.19891202,-0.30828918,-0.28297442,0.29447907,0.51509461,-0.83750263
-0.69912393,0.93028058,0.81299332,0.86051463,0.94725775,-0.30663927,-0.19891202,-0.3049341,-0.28297442,0.29200229,0.57552086,-0.84112145
-0.70296573,0.93042115,0.8133733,0.86377105,0.94309812,-0.31295107,0.030845135,-0.31027753,-0.29592294,0.29596576,0.47222035,-0.83498841
-0.68005353,0.92599205,0.8019401999999999,0.85580843,0.94309812,-0.32801048,0.030845135,-0.32217741,-0.29592294,0.30348717,0.50488195,-0.82156726
-0.68396674,0.92811872,0.80741829,0.85808986,0.94418619,-0.32916387,-0.20577194,-0.31810399,-0.29378536,0.30057561,0.45142466,-0.82630024
-0.69484445,0.928801,0.80917682,0.85808986,0.94499787,-0.32430583,0.0092406968,-0.31015435,-0.2858199,0.29560984,0.38211905,-0.83540108
-0.70106323,0.93342206,0.82115648,0.87223114,0.94499787,-0.3176473,0.0092406968,-0.30413854,-0.27870654,0.29111539,0.57168711,-0.84211778
-0.70069939,0.93841252,0.83406032,0.87223114,0.9483238000000002,-0.3176473,0.0073621936,-0.30245631,-0.27734941,0.28921606,0.54210363,-0.84397327
-0.69838453,0.9305479,0.81373187,0.87055325,0.93585846,-0.31828309,-0.060596819,-0.30405775,-0.27734941,0.29130532,0.65204356,-0.84221202
-0.70130477,0.91789362,0.78119827,0.85241384,0.9307309,-0.31765898,-0.12478978,-0.30250261,-0.27693101,0.29220391,0.68585513,-0.84391996
-0.70104058,0.91659698,0.77788142,0.85795109,0.9307309,-0.31765898,-0.056907373,-0.30389345,-0.27905914,0.29336025,0.7080947,-0.84237634
-0.70145388,0.92691117,0.80434926,0.86189423,0.93368783,-0.3150726,0.024377874,-0.30275478,-0.27905914,0.29109603,0.55762487,-0.84361056
-0.69569585,0.92493087,0.79927962,0.86189423,0.93131047,-0.3150726,0.024377874,-0.30446325,-0.28334303,0.29222853,0.63055023,-0.84168425
-0.69227102,0.92217194,0.79217288,0.85839038,0.93131047,-0.31640758,0.011970295,-0.3054765,-0.28334303,0.29312532,0.64725617,-0.84058016
-0.69615684,0.92857814,0.80861262,0.85839038,0.93436504,-0.31640758,-0.1668535,-0.30221994,-0.27716283,0.29016264,0.46359181,-0.84422159
-0.69305193,0.9236219,0.79590042,0.85757076,0.9311006,-0.31692577,-0.070026884,-0.30644558,-0.27965835,0.29364589,0.43258747,-0.8395636000000001
-0.72783973,0.92222378,0.79233645,0.86082761,0.92705832,-0.2790667,0.19634106,-0.28085611,-0.28205738,0.27777637,0.3781893,-0.86629185
-0.74214702,0.93175456,0.81691778,0.87184928,0.92706007,-0.26751944,0.38238815,-0.25879565,-0.24801787,0.26172929,0.4765407,-0.88803821
-0.6910334,0.91203129,0.76621126,0.84383112,0.92394584,-0.27724124,0.42524017,-0.31513555,-0.31850047,0.3013814,0.55139728,-0.82876078
-0.73108043,0.91316615,0.76916025,0.86989309,0.92296306,-0.2578756,0.42524017,-0.27151452,-0.29375234,0.27250901,0.65328566,-0.87409154
-0.73473816,0.9328098,0.82001065,0.89391303,0.92296306,-0.2578756,0.37308202,-0.26322435,-0.26507734,0.26437019,0.56859581,-0.8831189
-0.72241008,0.93703699,0.83077446,0.89391303,0.93572706,-0.27518191,0.37308202,-0.28124111,-0.26507734,0.27582246,0.47836666,-0.86609246
-0.73458338,0.93715008,0.83100164,0.88563473,0.93572706,-0.27415318,0.36678843,-0.26805555,-0.26459439,0.2672045999999999,0.4844773,-0.87906155
-0.6565092,0.91908992,0.784668,0.87569674,0.90585041,-0.32231372,-0.25803028,-0.33329824,-0.34788044,0.31064417,0.18467861,-0.80728542
-0.63083735,0.89210214,0.71631608,0.87169982,0.88994647,-0.33180737,-0.16196317,-0.36604115,-0.35427256,0.33629362,0.11992077,-0.76539101
-0.61392535,0.8745609000000001,0.67205453,0.80914599,0.88994647,-0.39673883,-0.16196317,-0.38315837,-0.36066261,0.35030952,0.080927897,-0.7428657
-0.61412029,0.87703007,0.67825723,0.82513318,0.88122774,-0.38783925,-0.17907873,-0.38440483,-0.36841911,0.35075038,0.15020932,-0.74098344
-0.62507136,0.88517447,0.69860447,0.82531125,0.88122774,-0.38468129,-0.22155317,-0.37824168,-0.36841911,0.34582419,0.16253016,-0.74949544
-0.62602824,0.87967386,0.68492033,0.82531125,0.88425003,-0.38468129,-0.22155317,-0.37831031,-0.36069748,0.34702908,0.22812269,-0.74949998
-0.6120765,0.86870581,0.65758376,0.80487982,0.88425003,-0.39572251,-0.27395416,-0.39144615,-0.36900111,0.3573398,0.32864149,-0.7310141
-0.60734083,0.87225827,0.66635305,0.80384412,0.88477571,-0.40993109,-0.10607451,-0.39689479,-0.36913882,0.36007886,0.20640625,-0.72315636
-0.59859596,0.86958122,0.65973652,0.80308669,0.88250708,-0.41151161,-0.10607451,-0.40261704,-0.38167319,0.3638207,0.23331635,-0.71467627
-0.63567754,0.9107582,0.76338038,0.86464233,0.89257929,-0.35964675,-0.085438381,-0.36711853,-0.36628356,0.33414293,0.24663907,-0.76417973
-0.61659762,0.88480962,0.6977227,0.84514167,0.89136011,-0.38162573,-0.22642068,-0.39019197,-0.36628356,0.35367461,0.084382465,-0.73270976
-0.61186062,0.8731213,0.66848961,0.80423112,0.87952385,-0.40507089,-0.28933765,-0.39366157,-0.37146773,0.35803868,0.23333879,-0.72784163
-0.60972248,0.87363124,0.66983258,0.81586597,0.87601619,-0.40507089,-0.086209483,-0.39570514,-0.37146773,0.3591928,0.19739078,-0.72485211
-0.60974841,0.87892336,0.68296371,0.81586597,0.87601619,-0.40924977,-0.086209483,-0.39836718,-0.37144307,0.36005474,0.28428354,-0.7209949999999999
-0.6230471,0.87974094,0.68492645,0.81398949,0.8902800999999999,-0.37837441,-0.09242051,-0.38578405,-0.368957,0.35215215,0.26566514,-0.73879769
-0.63154772,0.87963832,0.68467059,0.81301609,0.8902800999999999,-0.37837441,-0.09242051,-0.37585869,-0.36982299,0.34579963,0.33479707,-0.75280168
-0.61168583,0.87375668,0.67011431,0.81301609,0.88352341,-0.37985567,-0.15497799,-0.39401951,-0.38094188,0.35815172,0.32434583,-0.72667246
-0.59697231,0.86555365,0.64979764,0.7976181,0.88010544,-0.41799293,-0.15497799,-0.40731158,-0.38094188,0.3679232999999999,0.1627937,-0.70770209
-0.63771723,0.91445818,0.77272823,0.8667405,0.89854032,-0.36472675,-0.024496952,-0.37174042,-0.36638805,0.33694286,0.10134712,-0.75801258
-0.61765998,0.88768718,0.7048985,0.83665757,0.89130938,-0.39006901,-0.26375673,-0.39449518,-0.37012533,0.356332,-0.0413819979999999,-0.72653255
-0.60907705,0.87399533,0.67066844,0.80791095,0.87770936,-0.41127392,-0.16819627,-0.40046163,-0.38029959,0.36252399,0.27630021,-0.71788509
-0.60954528,0.87110643,0.66353598,0.80626866,0.87707784,-0.39457943,-0.16819627,-0.39812968,-0.38029959,0.3614673,0.35061656,-0.72119012
-0.61924862,0.87670526,0.6774216,0.81480093,0.87707784,-0.39050938,0.033435754,-0.38754963,-0.379261,0.35364566,0.2989577,-0.73638665
-0.62538691,0.88078238,0.6875128,0.81480093,0.89301053,-0.39050938,0.033435754,-0.38195233,-0.35759341,0.34939807,0.35173015,-0.74452199
-0.62481913,0.88106332,0.68821081,0.81361133,0.89301053,-0.3960445,-0.10949373,-0.38332396,-0.35732147,0.35028311,0.25196969,-0.74263155
-0.62031177,0.87758132,0.67956207,0.81361133,0.89066242,-0.39809706,-0.10949373,-0.38419705,-0.35849792,0.35113894,0.27031974,-0.74140334
-0.61147389,0.87003325,0.66084805,0.80417934,0.88338361,-0.4003235,-0.13352705,-0.38953599,-0.36509432,0.35560539,0.31953267,-0.73378854
-0.68423981,0.9000754999999999,0.73596481,0.84821109,0.90841573,-0.30486805,0.53774001,-0.30448229,-0.30302064,0.2951475,0.5592556,-0.8412537
-0.7129991,0.92047538,0.78823339,0.87750879,0.91007038,-0.30323389,0.51664656,-0.28857121,-0.27014435,0.28267442,0.62668041,-0.85882412
-0.72561528,0.94054784,0.83963212,0.87750879,0.94421895,-0.28697968,0.51664656,-0.28138588,-0.25991303,0.2756308,0.60276006,-0.8661277000000001
-0.71540209,0.93310471,0.82043287,0.87205266,0.92901321,-0.28697968,0.58228689,-0.28981764,-0.2850307,0.28196516,0.64834225,-0.85698039
-0.70339167,0.92018181,0.7871445,0.87205266,0.92901321,-0.29884878,0.58228689,-0.30104945,-0.2850307,0.29097327,0.50036924,-0.84526114
-0.70597984,0.92876299,0.80934311,0.88587393,0.92956209,-0.29579769,0.22138204,-0.29290091,-0.28479143,0.28418958,0.51903545,-0.85399066
-0.69611677,0.93275798,0.81961776,0.88587393,0.93222314,-0.29579769,0.52801372,-0.30372669,-0.29368727,0.2906212999999999,0.56903045,-0.84193071
-0.70407501,0.92536905,0.8003988000000001,0.87555741,0.93222314,-0.29129389,0.52801372,-0.30065529,-0.29368727,0.28999627,0.49944871,-0.84511549
-0.72689722,0.93203802,0.81757217,0.87825939,0.94165317,-0.29129389,0.48396563,-0.27888357,-0.27392436,0.27505142,0.46875296,-0.86866585
-0.7215444999999999,0.90974815,0.76050842,0.85493875,0.91353669,-0.28077799,0.28952389,-0.2846522999999999,-0.3218687,0.28182795,0.59599036,-0.86161013
-0.7320426,0.9205884,0.78808766,0.85493875,0.92904301,-0.28077799,0.21950782,-0.27698157,-0.27060622,0.27546325,0.5710525,-0.8702726000000001
-0.71071689,0.92572566,0.80127933,0.85957426,0.93807852,-0.28956502,0.12954531,-0.29310478,-0.27060622,0.28501941,0.4115492,-0.85393328
-0.70133028,0.92261068,0.79331949,0.85957426,0.9283362,-0.31138318,0.47149755,-0.29716464,-0.27030353,0.28776737,0.44159222,-0.8497285
-0.69683961,0.91638183,0.77731472,0.84988974,0.9283362,-0.3114415,0.47149755,-0.29926353,-0.27282892,0.28986031,0.58690904,-0.84745772
-0.69993026,0.92233939,0.79260762,0.86443791,0.92942903,-0.31318343,0.35349944,-0.29931997,-0.27282892,0.2892392,0.70202958,-0.84740197
-0.71841233,0.91868692,0.78331092,0.86443791,0.92314735,-0.28144689,0.46508764,-0.28803831,-0.26844711,0.28283857,0.50944258,-0.85911046
-0.74048689,0.92029884,0.7874372,0.86011156,0.92314735,-0.27397083,0.46508764,-0.26803107,-0.26227646,0.26956937,0.65240349,-0.87913035
-0.75078761,0.96296785,0.89854661,0.90891676,0.95978204,-0.26663351,-0.68251773,-0.27325393,-0.34086636,0.26836677,-0.11923293,-0.87247512
-0.74284374,0.94513347,0.85160361,0.89644801,0.95839361,-0.26663351,-0.88780789,-0.27146065,-0.25438789,0.2689676,-0.72364204,-0.87576267
-0.7274616999999999,0.94045529,0.83934365,0.86762854,0.95839361,-0.29650085,-0.93332282,-0.28140478,-0.25438789,0.27574901,-1.0,-0.86621643
-0.73011132,0.94166056,0.84247579,0.86762854,0.95942041,-0.29639147,-0.91231496,-0.28041065,-0.26045107,0.27503272,-0.940965,-0.86721256
-0.72463777,0.9396718,0.83730729,0.86738283,0.95808362,-0.29639147,-0.88227113,-0.28861947,-0.26654223,0.28073875,-0.74679365,-0.85867934
-0.72981618,0.94130964,0.84157607,0.87503965,0.95808362,-0.27559637,-0.88227113,-0.28529179,-0.26654223,0.27846597,-0.61468093,-0.86191667
-0.75404347,0.94855074,0.86046513,0.87845914,0.96035763,-0.25857918,-0.88857343,-0.25932702,-0.26144555,0.26060977,-0.60060699,-0.88711992
-0.76746525,0.95160266,0.86843435,0.87845914,0.96862291,-0.25304338,-0.88857343,-0.23924146,-0.22379063,0.24686837,-0.55850052,-0.90557724
-0.76290942,0.94905557,0.861768,0.87797828,0.96720874,-0.25304338,-0.85688874,-0.24059547,-0.21809235,0.24791535,-0.41886373,-0.90440389
-0.761361,0.94890036,0.86136113,0.87694557,0.96720874,-0.26108294,-0.78991428,-0.2445012,-0.21809235,0.25057955,-0.32609448,-0.90108294
